DRUG,GENE,TISSUE,Barrier ratio,KO ratio,Method,dose (mg/kg),Admin Route,time,JOURNAL,YEAR,VOL,PAGE,NOTES: 
AZD2461,abcg2 -/-,Brain,0.33,5.5,LC-MS,100,PO,7,Mol Pharmaceuticals,2018,15,5236-5243,
AZD2461,TKO,Brain,0.56,9.33333333,LC-MS,100,PO,7,Mol Pharmaceuticals,2018,15,5236-5243,
AZD2461,WT,Brain,0.06,,LC-MS,100,PO,7,Mol Pharmaceuticals,2018,15,5236-5243,
Brigatinib,abcb1a/1b -/-,Brain,1.86,20.66666667,LC-MS,10,PO,8,Pharmacological Research,2018,137,47-55,
Brigatinib,abcg2 -/-,Brain,0.13,1.444444444,LC-MS,10,PO,8,Pharmacological Research,2018,137,47-55,
Brigatinib,cyp1aXAV,Brain,0.12,1.333333333,LC-MS,10,PO,8,Pharmacological Research,2018,137,47-55,
Brigatinib,cyp3a-/-,Brain,0.11,1.222222222,LC-MS,10,PO,8,Pharmacological Research,2018,137,47-55,
Brigatinib,TKO,Brain,4.31,47.88888889,LC-MS,10,PO,8,Pharmacological Research,2018,137,47-55,
Brigatinib,WT,Brain,0.09,,LC-MS,10,PO,8,Pharmacological Research,2018,137,47-55,
Brigatinib,abcb1a/1b -/-,Teste,2.11,2.397727273,LC-MS,10,PO,8,Pharmacological Research,2018,137,47-55,
Brigatinib,abcg2 -/-,Teste,1.28,1.454545455,LC-MS,10,PO,8,Pharmacological Research,2018,137,47-55,
Brigatinib,cyp1aXAV,Teste,1.37,1.556818182,LC-MS,10,PO,8,Pharmacological Research,2018,137,47-55,
Brigatinib,cyp3a-/-,Teste,0.89,1.011363636,LC-MS,10,PO,8,Pharmacological Research,2018,137,47-55,
Brigatinib,TKO,Teste,3.11,3.534090909,LC-MS,10,PO,8,Pharmacological Research,2018,137,47-55,
Brigatinib,WT,Teste,0.88,,LC-MS,10,PO,8,Pharmacological Research,2018,137,47-55,
Buparlisib,abcb1a/1b -/-,Brain,2.083043959,1.116186131,LC-MS,2,IV,1,Scientific Reports,2018,8,10784,
Buparlisib,abcg2 -/-,Brain,1.443727438,0.773612355,LC-MS,2,IV,1,Scientific Reports,2018,8,10784,
Buparlisib,TKO,Brain,1.926959468,1.032549229,LC-MS,2,IV,1,Scientific Reports,2018,8,10784,
Buparlisib,WT,Brain,1.86621559,,LC-MS,2,IV,1,Scientific Reports,2018,8,10784,
Buparlisib,abcg2 -/-,Kidney,0.507574387,0.754713768,LC-MS,2,IV,1,Scientific Reports,2018,8,10784,
Buparlisib,TKO,Kidney,0.517912693,0.770085823,LC-MS,2,IV,1,Scientific Reports,2018,8,10784,
Buparlisib,abcb1a/1b -/-,Kidney,0.531069685,0.789648991,LC-MS,2,IV,1,Scientific Reports,2018,8,10784,
Buparlisib,WT,Kidney,0.672538926,,LC-MS,2,IV,1,Scientific Reports,2018,8,10784,
Buparlisib,abcg2 -/-,Liver,0.840623169,0.800873329,LC-MS,2,IV,1,Scientific Reports,2018,8,10784,
Buparlisib,TKO,Liver,0.927888514,0.884012232,LC-MS,2,IV,1,Scientific Reports,2018,8,10784,
Buparlisib,abcb1a/1b -/-,Liver,0.992480614,0.945550019,LC-MS,2,IV,1,Scientific Reports,2018,8,10784,
Buparlisib,WT,Liver,1.049633117,,LC-MS,2,IV,1,Scientific Reports,2018,8,10784,
Buparlisib,abcg2 -/-,Spleen,0.239718149,0.710889675,LC-MS,2,IV,1,Scientific Reports,2018,8,10784,
Buparlisib,TKO,Spleen,0.224021932,0.664342182,LC-MS,2,IV,1,Scientific Reports,2018,8,10784,
Buparlisib,abcb1a/1b -/-,Spleen,0.25743018,0.763415111,LC-MS,2,IV,1,Scientific Reports,2018,8,10784,
Buparlisib,WT,Spleen,0.337208652,,LC-MS,2,IV,1,Scientific Reports,2018,8,10784,
Cabazitaxel,abcb1a/1b -/-,Brain,0.158368298,1.524102301,LC-MS,10,PO,1,Mol Pharm,2015,10,3714-3723,
Cabazitaxel,abcg2 -/-,Brain,0.012005653,0.115539816,LC-MS,10,PO,1,Mol Pharm,2015,10,3714-3723,
Cabazitaxel,TKO,Brain,0.219720339,2.114541096,LC-MS,10,PO,1,Mol Pharm,2015,10,3714-3723,
Cabazitaxel,WT,Brain,0.103909231,,LC-MS,10,PO,1,Mol Pharm,2015,10,3714-3723,
Cabazitaxel,abcg2 -/-,Liver,2.898622639,0.164288946,LC-MS,10,PO,1,Mol Pharm,2015,10,3714-3723,
Cabazitaxel,TKO,Liver,2.534539842,0.14365336,LC-MS,10,PO,1,Mol Pharm,2015,10,3714-3723,
Cabazitaxel,abcb1a/1b -/-,Liver,2.304117544,0.13059342,LC-MS,10,PO,1,Mol Pharm,2015,10,3714-3723,
Cabazitaxel,WT,Liver,17.64344286,,LC-MS,10,PO,1,Mol Pharm,2015,10,3714-3723,
Cediranib,abcb1a/1b -/-,Brain,2.1009434,23.66416791,LC-MS,4,IV,24,J Pharmacol Exp Ther,2012,341,386-395,
Cediranib,abcg2 -/-,Brain,0.076857143,0.865687451,LC-MS,4,IV,24,J Pharmacol Exp Ther,2012,341,386-395,
Cediranib,TKO,Brain,1.66666667,22.95197891,LC-MS,5,PO,24,J Pharmacol Exp Ther,2012,341,386-395,
Cediranib,TKO,Brain,2.03474771,22.91856671,LC-MS,4,IV,24,J Pharmacol Exp Ther,2012,341,386-395,
Cediranib,WT,Brain,0.08878163,,LC-MS,4,IV,24,J Pharmacol Exp Ther,2012,341,386-395,
Cediranib,WT,Brain,0.07261538,,LC-MS,5,PO,24,J Pharmacol Exp Ther,2012,341,386-395,
Ceritinib,abcb1a/1b -/-,Brain,1.157894737,50.1754386,LC-MS,20,PO,3,Pharmacological Research,2015,102,200-207,
Ceritinib,abcg2 -/-,Brain,0.013636364,0.590909091,LC-MS,20,PO,3,Pharmacological Research,2015,102,200-207,
Ceritinib,TKO,Brain,2.363636364,102.4242424,LC-MS,20,PO,3,Pharmacological Research,2015,102,200-207,
Ceritinib,WT,Brain,0.023076923,,LC-MS,20,PO,3,Pharmacological Research,2015,102,200-207,
Ceritinib,abcb1a/1b -/-,Brain,4.761904762,77.38095238,LC-MS,20,PO,24,Pharmacological Research,2015,102,200-207,
Ceritinib,abcg2 -/-,Brain,0.061904762,1.005952381,LC-MS,20,PO,24,Pharmacological Research,2015,102,200-207,
Ceritinib,TKO,Brain,14.09090909,228.9772727,LC-MS,20,PO,24,Pharmacological Research,2015,102,200-207,
Ceritinib,WT,Brain,0.061538462,,LC-MS,20,PO,24,Pharmacological Research,2015,102,200-207,
Ciprofloxacin,abcc2 -/-,Brain,0.2,1,Radio-Labeled,8-12,IV,1.5,European Journal of Pharmacuetical Sciences,2021,163,105854,abcc4 -/- from C57BL/6 mice not FVB; lung and brain data based on AUC
Ciprofloxacin,abcc2 -/-; abcc4-/-,Brain,0.18,0.9,Radio-Labeled,8-12,IV,1.5,European Journal of Pharmacuetical Sciences,2021,163,105854,abcc4 -/- from C57BL/6 mice not FVB; lung and brain data based on AUC
Ciprofloxacin,abcc4 -/-,Brain,0.21,1.05,Radio-Labeled,8-12,IV,1.5,European Journal of Pharmacuetical Sciences,2021,163,105854,abcc4 -/- from C57BL/6 mice not FVB; lung and brain data based on AUC
Ciprofloxacin,TKO,Brain,0.22,1.1,Radio-Labeled,8-12,IV,1.5,European Journal of Pharmacuetical Sciences,2021,163,105854,abcc4 -/- from C57BL/6 mice not FVB; lung and brain data based on AUC
Ciprofloxacin,WT,Brain,0.2,,Radio-Labeled,8-12,IV,1.5,European Journal of Pharmacuetical Sciences,2021,163,105854,abcc4 -/- from C57BL/6 mice not FVB; lung and brain data based on AUC
Ciprofloxacin,abcc2 -/-,Kidney,1.186666667,,Radio-Labeled,8-12,IV,1.5,European Journal of Pharmacuetical Sciences,2021,163,105854,abcc4 -/- from C57BL/6 mice not FVB; lung and brain data based on AUC
Ciprofloxacin,abcc4 -/-,Kidney,1.037974684,,Radio-Labeled,8-12,IV,1.5,European Journal of Pharmacuetical Sciences,2021,163,105854,abcc4 -/- from C57BL/6 mice not FVB; lung and brain data based on AUC
Ciprofloxacin,abcc2 -/-,Liver,1.253333333,1.514444444,Radio-Labeled,8-12,IV,1.5,European Journal of Pharmacuetical Sciences,2021,163,105854,abcc4 -/- from C57BL/6 mice not FVB; lung and brain data based on AUC
Ciprofloxacin,abcc4 -/-,Liver,1.063291139,1.284810127,Radio-Labeled,8-12,IV,1.5,European Journal of Pharmacuetical Sciences,2021,163,105854,abcc4 -/- from C57BL/6 mice not FVB; lung and brain data based on AUC
Ciprofloxacin,TKO,Liver,1.042253521,1.259389671,Radio-Labeled,8-12,IV,1.5,European Journal of Pharmacuetical Sciences,2021,163,105854,abcc4 -/- from C57BL/6 mice not FVB; lung and brain data based on AUC
Ciprofloxacin,WT,Liver,0.827586207,,Radio-Labeled,8-12,IV,1.5,European Journal of Pharmacuetical Sciences,2021,163,105854,abcc4 -/- from C57BL/6 mice not FVB; lung and brain data based on AUC
Ciprofloxacin,abcc2 -/-,Lung,0.63,0.9,Radio-Labeled,8-12,IV,1.5,European Journal of Pharmacuetical Sciences,2021,163,105854,abcc4 -/- from C57BL/6 mice not FVB; lung and brain data based on AUC
Ciprofloxacin,abcc2 -/-; abcc4-/-,Lung,0.63,0.9,Radio-Labeled,8-12,IV,1.5,European Journal of Pharmacuetical Sciences,2021,163,105854,abcc4 -/- from C57BL/6 mice not FVB; lung and brain data based on AUC
Ciprofloxacin,abcc4 -/-,Lung,0.65,0.928571429,Radio-Labeled,8-12,IV,1.5,European Journal of Pharmacuetical Sciences,2021,163,105854,abcc4 -/- from C57BL/6 mice not FVB; lung and brain data based on AUC
Ciprofloxacin,TKO,Lung,0.56,0.8,Radio-Labeled,8-12,IV,1.5,European Journal of Pharmacuetical Sciences,2021,163,105854,abcc4 -/- from C57BL/6 mice not FVB; lung and brain data based on AUC
Ciprofloxacin,WT,Lung,0.7,,Radio-Labeled,8-12,IV,1.5,European Journal of Pharmacuetical Sciences,2021,163,105854,abcc4 -/- from C57BL/6 mice not FVB; lung and brain data based on AUC
Citalopram,abcb1a/1b -/-,Brain,19.23529412,0.293603551,HPLC,1,SC,1,Journal of Psychiatric Research,2003,37,179-193,
Citalopram,WT,Brain,15.74740484,,HPLC,1,SC,1,Journal of Psychiatric Research,2003,37,179-193,
Citalopram,abcb1a/1b -/-,Kidney,4.432525952,1.021001061,HPLC,1,SC,1,Journal of Psychiatric Research,2003,37,179-193,
Citalopram,WT,Kidney,15.07831325,,HPLC,1,SC,1,Journal of Psychiatric Research,2003,37,179-193,
Citalopram,abcb1a/1b -/-,Liver,0.25669197,0.87320006,HPLC,1,SC,1,Journal of Psychiatric Research,2003,37,179-193,
Citalopram,WT,Liver,3.870481928,,HPLC,1,SC,1,Journal of Psychiatric Research,2003,37,179-193,
Citalopram,abcb1a/1b -/-,Spleen,14.76816609,0.956606241,HPLC,1,SC,1,Journal of Psychiatric Research,2003,37,179-193,
Citalopram,WT,Spleen,18.40060241,,HPLC,1,SC,1,Journal of Psychiatric Research,2003,37,179-193,
Cobimetinib,abcb1a/1b -/-,Brain,0.0932,1.21038961,LC-MS,10,PO,1,Mol Pharm,2014,11,4199-4207,
Cobimetinib,abcg2 -/-,Brain,0.0058,0.075324675,LC-MS,10,PO,1,Mol Pharm,2014,11,4199-4207,
Cobimetinib,TKO,Brain,0.089,1.155844156,LC-MS,10,PO,1,Mol Pharm,2014,11,4199-4207,
Cobimetinib,WT,Brain,0.077,,LC-MS,10,PO,1,Mol Pharm,2014,11,4199-4207,
Cobimetinib,abcb1a/1b -/-,Brain,0.9154,35.20769231,LC-MS,10,PO,6,Mol Pharm,2014,11,4199-4207,
Cobimetinib,abcg2 -/-,Brain,0.0182,0.7,LC-MS,10,PO,6,Mol Pharm,2014,11,4199-4207,
Cobimetinib,TKO,Brain,0.5289,20.34230769,LC-MS,10,PO,6,Mol Pharm,2014,11,4199-4207,
Cobimetinib,WT,Brain,0.026,,LC-MS,10,PO,6,Mol Pharm,2014,11,4199-4207,
Crizotinib,abcb1a/1b -/-,Brain,2.81905821,12.55294911,LC-MS,5,PO,4,Int J Cancer,2014,134,1484-1494,
Crizotinib,abcg2 -/-,Brain,0.139769452,0.622377648,LC-MS,5,PO,4,Int J Cancer,2014,134,1484-1494,
Crizotinib,TKO,Brain,3.41239892,15.19502855,LC-MS,5,PO,4,Int J Cancer,2014,134,1484-1494,
Crizotinib,WT,Brain,0.22457338,,LC-MS,5,PO,4,Int J Cancer,2014,134,1484-1494,
Crizotinib,abcb1a/1b -/-,Brain,2.53155738,66.11258654,LC-MS,5,PO,24,Int J Cancer,2014,134,1484-1494,
Crizotinib,abcg2 -/-,Brain,0.036315323,0.948388511,LC-MS,5,PO,24,Int J Cancer,2014,134,1484-1494,
Crizotinib,TKO,Brain,3.22942135,84.33757029,LC-MS,5,PO,24,Int J Cancer,2014,134,1484-1494,
Crizotinib,WT,Brain,0.03829161,,LC-MS,5,PO,24,Int J Cancer,2014,134,1484-1494,
Cyclosporin A,abcb1a -/-,Brain,3.296296296,11.92945326,Radio-Labeled,1,IV,4,J Clin Invest,1995,96,1698-1711,
Cyclosporin A,WT,Brain,0.276315789,,Radio-Labeled,1,IV,4,J Clin Invest,1995,96,1698-1711,
Cyclosporin A,abcb1a -/-,Gall Bladder,67.05555556,0.388905847,Radio-Labeled,1,IV,4,J Clin Invest,1995,96,1698-1711,
Cyclosporin A,WT,Gall Bladder,172.4210526,,Radio-Labeled,1,IV,4,J Clin Invest,1995,96,1698-1711,
Cyclosporin A,abcb1a -/-,Heart,8.907407407,1.120799608,Radio-Labeled,1,IV,4,J Clin Invest,1995,96,1698-1711,
Cyclosporin A,WT,Heart,7.947368421,,Radio-Labeled,1,IV,4,J Clin Invest,1995,96,1698-1711,
Cyclosporin A,abcb1a -/-,Kidney,26.98148148,0.731309769,Radio-Labeled,1,IV,4,J Clin Invest,1995,96,1698-1711,
Cyclosporin A,WT,Kidney,36.89473684,,Radio-Labeled,1,IV,4,J Clin Invest,1995,96,1698-1711,
Cyclosporin A,abcb1a -/-,Liver,118.462963,0.846164021,Radio-Labeled,1,IV,4,J Clin Invest,1995,96,1698-1711,
Cyclosporin A,WT,Liver,140,,Radio-Labeled,1,IV,4,J Clin Invest,1995,96,1698-1711,
Cyclosporin A,abcb1a -/-,Lung,13.09259259,0.823706156,Radio-Labeled,1,IV,4,J Clin Invest,1995,96,1698-1711,
Cyclosporin A,WT,Lung,15.89473684,,Radio-Labeled,1,IV,4,J Clin Invest,1995,96,1698-1711,
Cyclosporin A,abcb1a -/-,Lymph Node,15.2962963,0.951324483,Radio-Labeled,1,IV,4,J Clin Invest,1995,96,1698-1711,
Cyclosporin A,WT,Lymph Node,16.07894737,,Radio-Labeled,1,IV,4,J Clin Invest,1995,96,1698-1711,
Cyclosporin A,abcb1a -/-,Muscle,3.12962963,1.251851852,Radio-Labeled,1,IV,4,J Clin Invest,1995,96,1698-1711,
Cyclosporin A,WT,Muscle,2.5,,Radio-Labeled,1,IV,4,J Clin Invest,1995,96,1698-1711,
Cyclosporin A,abcb1a -/-,Small Gut,38,1.34953271,Radio-Labeled,1,IV,4,J Clin Invest,1995,96,1698-1711,
Cyclosporin A,WT,Small Gut,28.15789474,,Radio-Labeled,1,IV,4,J Clin Invest,1995,96,1698-1711,
Cyclosporin A,abcb1a -/-,Spleen,19.90740741,1.068476669,Radio-Labeled,1,IV,4,J Clin Invest,1995,96,1698-1711,
Cyclosporin A,WT,Spleen,18.63157895,,Radio-Labeled,1,IV,4,J Clin Invest,1995,96,1698-1711,
Cyclosporin A,abcb1a -/-,Stomach,22.2037037,0.990306034,Radio-Labeled,1,IV,4,J Clin Invest,1995,96,1698-1711,
Cyclosporin A,WT,Stomach,22.42105263,,Radio-Labeled,1,IV,4,J Clin Invest,1995,96,1698-1711,
Cyclosporin A,abcb1a -/-,Teste,2.740740741,1.827160494,Radio-Labeled,1,IV,4,J Clin Invest,1995,96,1698-1711,
Cyclosporin A,WT,Teste,1.5,,Radio-Labeled,1,IV,4,J Clin Invest,1995,96,1698-1711,
Cyclosporin A,abcb1a -/-,Thymus,10.12962963,0.796948087,Radio-Labeled,1,IV,4,J Clin Invest,1995,96,1698-1711,
Cyclosporin A,WT,Thymus,12.71052632,,Radio-Labeled,1,IV,4,J Clin Invest,1995,96,1698-1711,
D9-THC,abcb1a/1b -/-,Brain,1.8,1.5,GC-MS,3,IP,0.5,PLOS ONE,2012,7,e35937,
D9-THC,abcg2 -/-,Brain,3.33,2.775,GC-MS,3,IP,0.5,PLOS ONE,2012,7,e35937,
D9-THC,WT,Brain,1.2,,GC-MS,3,IP,0.5,PLOS ONE,2012,7,e35937,
D9-THC,abcb1a/1b -/-,Brain,3.2,1.516587678,GC-MS,3,IP,1,PLOS ONE,2012,7,e35937,
D9-THC,abcg2 -/-,Brain,1.93,0.914691943,GC-MS,3,IP,1,PLOS ONE,2012,7,e35937,
D9-THC,WT,Brain,2.11,,GC-MS,3,IP,1,PLOS ONE,2012,7,e35937,
D9-THC,abcb1a/1b -/-,Brain,4.18,3.215384615,GC-MS,3,IP,2,PLOS ONE,2012,7,e35937,
D9-THC,abcg2 -/-,Brain,6.09,4.684615385,GC-MS,3,IP,2,PLOS ONE,2012,7,e35937,
D9-THC,WT,Brain,1.3,,GC-MS,3,IP,2,PLOS ONE,2012,7,e35937,
D9-THC,abcb1a/1b -/-,Brain,1.54,0.922155689,GC-MS,3,IP,3,PLOS ONE,2012,7,e35937,
D9-THC,abcg2 -/-,Brain,2.4,1.437125749,GC-MS,3,IP,3,PLOS ONE,2012,7,e35937,
D9-THC,WT,Brain,1.67,,GC-MS,3,IP,3,PLOS ONE,2012,7,e35937,
Dasatinib,TKO,Brain,0.079432823,3.89045145,HPLC,15,PO,0.5,Mol Cancer Ther,2012,11,2183-2191,
Dasatinib,WT,Brain,0.020417379,,HPLC,15,PO,0.5,Mol Cancer Ther,2012,11,2183-2191,
Dasatinib,TKO,Brain,0.10964782,2.454708916,HPLC,15,PO,1,Mol Cancer Ther,2012,11,2183-2191,
Dasatinib,WT,Brain,0.044668359,,HPLC,15,PO,1,Mol Cancer Ther,2012,11,2183-2191,
Dasatinib,TKO,Brain,0.316227766,2.290867653,HPLC,15,PO,2,Mol Cancer Ther,2012,11,2183-2191,
Dasatinib,WT,Brain,0.138038426,,HPLC,15,PO,2,Mol Cancer Ther,2012,11,2183-2191,
Dasatinib,TKO,Brain,0.602559586,1.348962883,HPLC,15,PO,4,Mol Cancer Ther,2012,11,2183-2191,
Dasatinib,WT,Brain,0.446683592,,HPLC,15,PO,4,Mol Cancer Ther,2012,11,2183-2191,
Dasatinib,TKO,Brain,1.122018454,1.621810097,HPLC,15,PO,6,Mol Cancer Ther,2012,11,2183-2191,
Dasatinib,WT,Brain,0.691830971,,HPLC,15,PO,6,Mol Cancer Ther,2012,11,2183-2191,
Dasatinib,TKO,Brain,2.691534804,4.365158322,HPLC,15,PO,12,Mol Cancer Ther,2012,11,2183-2191,
Dasatinib,WT,Brain,0.616595002,,HPLC,15,PO,12,Mol Cancer Ther,2012,11,2183-2191,
Dexamethasone,abcb1a -/-,Brain,0.709302326,2.489795918,Radio-Labeled,0.2,IV,4,J Clin Invest,1995,96,1698-1708,
Dexamethasone,WT,Brain,0.284883721,,Radio-Labeled,0.2,IV,4,J Clin Invest,1995,96,1698-1708,
Dexamethasone,abcb1a -/-,Gall Bladder,517.3837209,1.701204359,Radio-Labeled,0.2,IV,4,J Clin Invest,1995,96,1698-1708,
Dexamethasone,WT,Gall Bladder,304.127907,,Radio-Labeled,0.2,IV,4,J Clin Invest,1995,96,1698-1708,
